tanggal,Sentiment_Score
2020-09-13,-1.0
2020-09-14,-1.0
2020-09-15,-1.0
2020-09-16,-1.0
2020-09-17,0.0
2020-09-18,0.3333333333333333
2020-09-20,-1.0
2020-09-21,1.0
2020-09-22,-1.0
2020-09-23,0.0
2020-09-24,-1.0
2020-09-25,0.5
2020-09-28,-1.0
2020-09-29,0.2
2020-09-30,-1.0
2020-10-01,0.3333333333333333
2020-10-02,-1.0
2020-10-05,0.6
2020-10-06,1.0
2020-10-07,0.3333333333333333
2020-10-08,1.0
2020-10-09,-1.0
2020-10-12,0.3333333333333333
2020-10-13,-0.3333333333333333
2020-10-14,-0.3333333333333333
2020-10-15,-1.0
2020-10-16,-0.3333333333333333
2020-10-20,-1.0
2020-10-21,0.3333333333333333
2020-10-22,-1.0
2020-10-23,1.0
2020-10-25,1.0
2020-10-27,-1.0
2020-10-28,1.0
2020-11-02,-1.0
2020-11-03,1.0
2020-11-04,0.3333333333333333
2020-11-05,0.5
2020-11-09,1.0
2020-11-10,1.0
2020-11-11,1.0
2020-11-12,-0.3333333333333333
2020-11-13,-1.0
2020-11-17,1.0
2020-11-18,1.0
2020-11-19,1.0
2020-11-20,-1.0
2020-11-22,-1.0
2020-11-23,-1.0
2020-11-25,0.3333333333333333
2020-11-26,0.3333333333333333
2020-11-27,1.0
2020-11-28,1.0
2020-11-29,1.0
2020-11-30,0.0
2020-12-01,-1.0
2020-12-03,1.0
2020-12-04,-1.0
2020-12-07,0.3333333333333333
2020-12-08,1.0
2020-12-10,0.0
2020-12-14,1.0
2020-12-15,-0.3333333333333333
2020-12-16,1.0
2020-12-17,0.3333333333333333
2020-12-18,-0.3333333333333333
2020-12-19,1.0
2020-12-22,0.0
2020-12-23,-1.0
2020-12-24,-1.0
2020-12-28,1.0
2020-12-29,0.3333333333333333
2020-12-30,-1.0
2021-01-04,1.0
2021-01-05,1.0
2021-01-06,0.0
2021-01-07,0.5
2021-01-08,1.0
2021-01-12,0.3333333333333333
2021-01-13,0.3333333333333333
2021-01-14,0.6666666666666666
2021-01-15,-1.0
2021-01-18,1.0
2021-01-19,-1.0
2021-01-20,-0.3333333333333333
2021-01-21,0.3333333333333333
2021-01-22,-1.0
2021-01-23,-1.0
2021-01-24,-1.0
2021-01-25,-1.0
2021-01-26,-1.0
2021-01-27,-1.0
2021-01-28,-0.3333333333333333
2021-01-29,-0.5
2021-01-30,-1.0
2021-02-02,0.0
2021-02-03,0.5
2021-02-04,1.0
2021-02-05,1.0
2021-02-07,1.0
2021-02-08,1.0
2021-02-09,0.3333333333333333
2021-02-10,0.3333333333333333
2021-02-11,1.0
2021-02-15,1.0
2021-02-16,1.0
2021-02-17,-1.0
2021-02-18,0.0
2021-02-19,-0.5
2021-02-22,1.0
2021-02-23,1.0
2021-02-24,-1.0
2021-02-25,0.5
2021-02-26,-0.3333333333333333
2021-03-01,0.5
2021-03-02,1.0
2021-03-04,-0.2
2021-03-05,-1.0
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,0.0
2021-03-09,1.0
2021-03-10,1.0
2021-03-12,1.0
2021-03-13,1.0
2021-03-15,-0.5
2021-03-16,-0.3333333333333333
2021-03-18,0.5
2021-03-19,0.0
2021-03-21,1.0
2021-03-22,-1.0
2021-03-23,-1.0
2021-03-24,-1.0
2021-03-25,-1.0
2021-03-26,1.0
2021-03-27,-1.0
2021-03-29,0.3333333333333333
2021-03-30,-1.0
2021-03-31,-1.0
2021-04-01,0.5
2021-04-02,-1.0
2021-04-04,1.0
2021-04-05,-0.5
2021-04-06,1.0
2021-04-07,1.0
2021-04-08,1.0
2021-04-09,0.3333333333333333
2021-04-10,1.0
2021-04-12,-0.5
2021-04-13,-1.0
2021-04-15,1.0
2021-04-16,1.0
2021-04-17,1.0
2021-04-18,1.0
2021-04-19,-1.0
2021-04-20,-1.0
2021-04-21,0.0
2021-04-23,-1.0
2021-04-24,-1.0
2021-04-26,-0.3333333333333333
2021-04-27,-1.0
2021-04-28,0.3333333333333333
2021-04-29,1.0
2021-04-30,1.0
2021-05-03,-1.0
2021-05-04,1.0
2021-05-05,1.0
2021-05-06,0.0
2021-05-07,-1.0
2021-05-08,-1.0
2021-05-10,1.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,-0.3333333333333333
2021-05-20,0.0
2021-05-21,-1.0
2021-05-25,1.0
2021-05-27,1.0
2021-05-31,1.0
2021-06-02,1.0
2021-06-09,0.0
2021-06-10,1.0
2021-06-14,0.3333333333333333
2021-06-15,-0.3333333333333333
2021-06-17,-1.0
2021-06-18,-1.0
2021-06-19,-1.0
2021-06-21,-1.0
2021-06-22,0.0
2021-06-25,1.0
2021-06-28,-1.0
2021-06-29,1.0
2021-07-01,1.0
2021-07-02,0.0
2021-07-05,-1.0
2021-07-06,1.0
2021-07-07,1.0
2021-07-15,1.0
2021-07-16,1.0
2021-07-17,1.0
2021-07-19,-1.0
2021-07-21,1.0
2021-07-22,1.0
2021-07-26,1.0
2021-07-28,-1.0
2021-07-29,0.3333333333333333
2021-08-07,1.0
2021-08-09,-1.0
2021-08-10,-1.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-16,-0.3333333333333333
2021-08-18,-1.0
2021-08-19,-1.0
2021-08-20,0.0
2021-08-21,-1.0
2021-08-23,1.0
2021-08-24,-0.3333333333333333
2021-08-25,1.0
2021-08-26,-1.0
2021-08-27,-1.0
2021-08-28,0.0
2021-08-30,1.0
2021-08-31,0.0
2021-09-02,-0.3333333333333333
2021-09-03,1.0
2021-09-06,0.0
2021-09-07,1.0
2021-09-08,-1.0
2021-09-09,0.0
2021-09-10,0.5
2021-09-11,-1.0
2021-09-13,0.0
2021-09-14,1.0
2021-09-15,-0.5
2021-09-16,0.3333333333333333
2021-09-17,-0.3333333333333333
2021-09-19,1.0
2021-09-20,0.0
2021-09-21,-1.0
2021-09-22,1.0
2021-09-23,1.0
2021-09-24,1.0
2021-09-25,1.0
2021-09-28,-0.3333333333333333
2021-09-29,0.5
2021-09-30,1.0
2021-10-01,-0.3333333333333333
2021-10-04,1.0
2021-10-05,-0.5
2021-10-06,0.6
2021-10-07,0.0
2021-10-08,1.0
2021-10-09,1.0
2021-10-11,-0.5
2021-10-12,0.3333333333333333
2021-10-13,0.6
2021-10-15,0.3333333333333333
2021-10-18,1.0
2021-10-19,-0.3333333333333333
2021-10-21,0.3333333333333333
2021-10-23,1.0
2021-10-25,-0.3333333333333333
2021-10-26,0.5
2021-10-27,-0.5
2021-10-28,-1.0
2021-10-29,1.0
2021-10-31,-1.0
2021-11-01,0.3333333333333333
2021-11-02,-0.3333333333333333
2021-11-03,1.0
2021-11-04,1.0
2021-11-05,-1.0
2021-11-08,0.5
2021-11-09,1.0
2021-11-10,0.0
2021-11-11,1.0
2021-11-12,-1.0
2021-11-13,1.0
2021-11-15,-1.0
2021-11-16,0.5
2021-11-17,0.5
2021-11-18,1.0
2021-11-19,1.0
2021-11-20,1.0
2021-11-22,0.3333333333333333
2021-11-23,-0.5
2021-11-24,-0.5
2021-11-26,-1.0
2021-11-29,0.0
2021-11-30,0.5
2021-12-01,-0.5
2021-12-03,-1.0
2021-12-04,-1.0
2021-12-06,0.5
2021-12-07,1.0
2021-12-08,1.0
2021-12-10,-0.5
2021-12-11,1.0
2021-12-12,1.0
2021-12-13,1.0
2021-12-14,-1.0
2021-12-16,-0.3333333333333333
2021-12-17,-0.5
2021-12-18,-1.0
2021-12-20,-1.0
2021-12-21,0.0
2021-12-23,0.5
2021-12-24,1.0
2021-12-27,0.3333333333333333
2021-12-28,1.0
2021-12-30,0.0
2021-12-31,1.0
2022-01-03,1.0
2022-01-04,1.0
2022-01-05,1.0
2022-01-07,1.0
2022-01-08,1.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-14,0.5
2022-01-17,0.0
2022-01-18,-0.5
2022-01-19,-1.0
2022-01-21,0.5
2022-01-23,1.0
2022-01-24,-0.5
2022-01-25,-1.0
2022-01-26,-1.0
2022-01-27,0.0
2022-01-28,0.5
2022-01-31,0.6
2022-02-02,1.0
2022-02-03,1.0
2022-02-04,1.0
2022-02-05,1.0
2022-02-07,1.0
2022-02-08,0.0
2022-02-09,0.3333333333333333
2022-02-10,0.0
2022-02-11,-1.0
2022-02-12,1.0
2022-02-14,-0.3333333333333333
2022-02-15,0.0
2022-02-16,1.0
2022-02-17,-0.3333333333333333
2022-02-18,-0.3333333333333333
2022-02-19,1.0
2022-02-21,1.0
2022-02-22,1.0
2022-02-23,1.0
2022-02-24,-0.2
2022-02-25,0.5
2022-02-26,0.0
2022-02-28,1.0
2022-03-01,1.0
2022-03-04,0.5
2022-03-07,-1.0
2022-03-08,-0.3333333333333333
2022-03-09,1.0
2022-03-11,-1.0
2022-03-14,0.5
2022-03-15,0.0
2022-03-16,0.3333333333333333
2022-03-17,-1.0
2022-03-18,0.0
2022-03-21,-1.0
2022-03-22,1.0
2022-03-23,1.0
2022-03-24,1.0
2022-03-25,-0.5
2022-03-28,0.3333333333333333
2022-03-29,0.3333333333333333
2022-03-30,1.0
2022-03-31,1.0
2022-04-01,0.6
2022-04-02,1.0
2022-04-04,0.2
2022-04-05,1.0
2022-04-07,0.0
2022-04-08,1.0
2022-04-09,1.0
2022-04-11,0.6
2022-04-12,-1.0
2022-04-13,1.0
2022-04-14,0.0
2022-04-18,1.0
2022-04-19,0.0
2022-04-20,-1.0
2022-04-21,1.0
2022-04-22,0.2
2022-04-23,-1.0
2022-04-25,-1.0
2022-04-26,-1.0
2022-04-27,-1.0
2022-04-28,0.5
2022-04-29,0.0
2022-05-05,-1.0
2022-05-06,-1.0
2022-05-09,-1.0
2022-05-11,0.0
2022-05-12,-0.5
2022-05-13,-0.5
2022-05-14,-1.0
2022-05-18,1.0
2022-05-19,0.6666666666666666
2022-05-20,1.0
2022-05-24,0.5
2022-05-25,-0.3333333333333333
2022-05-27,0.5
2022-05-28,1.0
2022-05-30,1.0
2022-05-31,1.0
2022-06-02,-0.2
2022-06-03,0.5
2022-06-04,1.0
2022-06-06,-1.0
2022-06-08,0.3333333333333333
2022-06-09,0.5
2022-06-10,-1.0
2022-06-12,0.0
2022-06-13,-1.0
2022-06-14,1.0
2022-06-15,-0.3333333333333333
2022-06-16,0.5
2022-06-17,-1.0
2022-06-18,-1.0
2022-06-21,1.0
2022-06-22,-0.5
2022-06-23,0.3333333333333333
2022-06-24,1.0
2022-06-27,-0.3333333333333333
2022-06-28,-1.0
2022-06-29,-0.5
2022-06-30,0.0
2022-07-01,-1.0
2022-07-04,-1.0
2022-07-05,1.0
2022-07-06,-1.0
2022-07-07,1.0
2022-07-08,1.0
2022-07-10,-1.0
2022-07-11,-0.3333333333333333
2022-07-12,0.3333333333333333
2022-07-13,-1.0
2022-07-15,0.0
2022-07-16,-1.0
2022-07-18,1.0
2022-07-19,1.0
2022-07-20,1.0
2022-07-21,-1.0
2022-07-22,1.0
2022-07-24,0.0
2022-07-25,-0.3333333333333333
2022-07-26,1.0
2022-07-28,1.0
2022-07-29,0.5
2022-07-30,1.0
2022-08-01,1.0
2022-08-02,-0.3333333333333333
2022-08-03,1.0
2022-08-04,1.0
2022-08-05,1.0
2022-08-06,1.0
2022-08-07,1.0
2022-08-08,0.3333333333333333
2022-08-10,-0.5
2022-08-11,1.0
2022-08-12,-0.3333333333333333
2022-08-14,1.0
2022-08-15,-1.0
2022-08-18,1.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-22,-0.5
2022-08-23,1.0
2022-08-24,1.0
2022-08-25,-1.0
2022-08-26,-1.0
2022-08-28,-1.0
2022-08-29,-1.0
2022-08-30,1.0
2022-09-01,-0.3333333333333333
2022-09-02,0.5
2022-09-05,0.6
2022-09-06,1.0
2022-09-08,1.0
2022-09-09,-0.3333333333333333
2022-09-10,1.0
2022-09-12,0.3333333333333333
2022-09-13,1.0
2022-09-15,0.5
2022-09-16,-1.0
2022-09-17,1.0
2022-09-18,-1.0
2022-09-19,0.3333333333333333
2022-09-20,0.0
2022-09-21,-1.0
2022-09-22,0.0
2022-09-23,-0.3333333333333333
2022-09-24,0.0
2022-09-26,-1.0
2022-09-28,-0.3333333333333333
2022-09-29,-1.0
2022-09-30,-0.5
2022-10-03,-0.5
2022-10-04,-1.0
2022-10-05,1.0
2022-10-06,1.0
2022-10-07,-1.0
2022-10-08,-1.0
2022-10-09,0.0
2022-10-10,-1.0
2022-10-11,-1.0
2022-10-12,-0.2
2022-10-13,0.0
2022-10-14,-0.3333333333333333
2022-10-17,1.0
2022-10-18,1.0
2022-10-19,0.0
2022-10-20,1.0
2022-10-21,1.0
2022-10-25,0.0
2022-10-26,-0.5
2022-10-27,0.5
2022-10-28,-1.0
2022-10-31,1.0
2022-11-01,-0.3333333333333333
2022-11-02,-1.0
2022-11-03,0.0
2022-11-04,-1.0
2022-11-07,1.0
2022-11-08,-0.5
2022-11-09,1.0
2022-11-10,-1.0
2022-11-14,-0.3333333333333333
2022-11-15,1.0
2022-11-16,-1.0
2022-11-17,0.3333333333333333
2022-11-19,0.0
2022-11-21,0.2
2022-11-22,0.0
2022-11-23,0.5
2022-11-24,0.0
2022-11-25,-1.0
2022-11-27,-1.0
2022-11-28,-0.3333333333333333
2022-11-29,-1.0
2022-11-30,0.0
2022-12-02,-1.0
2022-12-04,0.0
2022-12-05,-1.0
2022-12-06,-1.0
2022-12-07,-1.0
2022-12-08,-1.0
2022-12-09,-1.0
2022-12-10,-1.0
2022-12-12,-1.0
2022-12-14,0.0
2022-12-15,-1.0
2022-12-16,-0.5
2022-12-18,1.0
2022-12-19,-1.0
2022-12-20,-1.0
2022-12-21,0.6
2022-12-22,0.5
2022-12-23,-1.0
2022-12-24,-1.0
2022-12-27,1.0
2022-12-28,-0.5
2022-12-29,-0.2
2022-12-30,-1.0
2023-01-02,0.2
2023-01-03,0.7142857142857143
2023-01-04,0.0
2023-01-05,-1.0
2023-01-06,0.2
2023-01-08,-1.0
2023-01-09,1.0
2023-01-10,-1.0
2023-01-12,1.0
2023-01-13,0.0
2023-01-14,-1.0
2023-01-16,0.5
2023-01-17,1.0
2023-01-18,-1.0
2023-01-19,0.5
2023-01-20,1.0
2023-01-22,1.0
2023-01-24,1.0
2023-01-25,-1.0
2023-01-26,0.2
2023-01-27,1.0
2023-01-29,1.0
2023-01-30,1.0
2023-01-31,-1.0
2023-02-01,0.0
2023-02-02,0.5
2023-02-03,0.0
2023-02-06,-1.0
2023-02-07,0.6
2023-02-08,0.2
2023-02-09,0.0
2023-02-10,-1.0
2023-02-12,-1.0
2023-02-13,0.6
2023-02-14,0.5
2023-02-16,1.0
2023-02-17,-1.0
2023-02-18,0.0
2023-02-20,-0.3333333333333333
2023-02-21,-0.3333333333333333
2023-02-22,-1.0
2023-02-23,0.5
2023-02-24,0.6
2023-02-25,-1.0
2023-02-27,-1.0
2023-03-01,0.6666666666666666
2023-03-02,0.6
2023-03-03,-0.3333333333333333
2023-03-07,-0.5
2023-03-08,-0.3333333333333333
2023-03-09,1.0
2023-03-11,-1.0
2023-03-13,-0.5
2023-03-14,-1.0
2023-03-15,-0.3333333333333333
2023-03-16,-1.0
2023-03-17,-1.0
2023-03-20,-1.0
2023-03-21,1.0
2023-03-24,1.0
2023-03-26,1.0
2023-03-27,-0.3333333333333333
2023-03-28,1.0
2023-03-29,1.0
2023-03-31,1.0
2023-04-01,1.0
2023-04-03,1.0
2023-04-04,1.0
2023-04-05,-0.3333333333333333
2023-04-06,0.0
2023-04-11,-1.0
2023-04-12,-1.0
2023-04-13,-1.0
2023-04-14,1.0
2023-04-15,1.0
2023-04-17,0.0
2023-04-26,1.0
2023-04-27,1.0
2023-04-28,-1.0
2023-04-29,1.0
2023-05-02,-1.0
2023-05-03,-1.0
2023-05-05,-1.0
2023-05-08,-1.0
2023-05-09,-1.0
2023-05-10,1.0
2023-05-11,0.0
2023-05-15,0.0
2023-05-16,-1.0
2023-05-17,-1.0
2023-05-19,0.3333333333333333
2023-05-21,-1.0
2023-05-22,-1.0
2023-05-24,-1.0
2023-05-25,-0.3333333333333333
2023-05-26,0.0
2023-05-29,0.0
2023-05-30,-0.3333333333333333
2023-05-31,1.0
2023-06-05,0.0
2023-06-06,-0.3333333333333333
2023-06-07,1.0
2023-06-08,0.3333333333333333
2023-06-09,1.0
2023-06-12,1.0
2023-06-14,0.3333333333333333
2023-06-15,0.3333333333333333
2023-06-16,-0.3333333333333333
2023-06-17,1.0
2023-06-19,-0.3333333333333333
2023-06-20,-1.0
2023-06-22,0.0
2023-06-23,-1.0
2023-06-24,-1.0
2023-06-25,-1.0
2023-06-26,0.0
2023-06-27,-0.3333333333333333
2023-07-03,1.0
2023-07-05,1.0
2023-07-06,1.0
2023-07-07,0.0
2023-07-09,1.0
2023-07-10,1.0
2023-07-12,1.0
2023-07-13,1.0
2023-07-14,1.0
2023-07-16,1.0
2023-07-17,0.3333333333333333
2023-07-18,-0.3333333333333333
2023-07-20,-1.0
2023-07-24,1.0
2023-07-25,1.0
2023-07-26,1.0
2023-07-27,0.3333333333333333
2023-07-28,0.0
2023-08-01,-1.0
2023-08-02,-1.0
2023-08-03,0.3333333333333333
2023-08-04,-0.3333333333333333
2023-08-07,0.0
2023-08-09,1.0
2023-08-10,1.0
2023-08-11,-0.3333333333333333
2023-08-12,1.0
2023-08-14,-1.0
2023-08-15,0.0
2023-08-16,-1.0
2023-08-21,0.0
2023-08-22,1.0
2023-08-23,0.3333333333333333
2023-08-24,0.0
2023-08-25,-1.0
2023-08-29,1.0
2023-08-30,1.0
2023-08-31,-0.3333333333333333
2023-09-01,1.0
2023-09-04,1.0
2023-09-06,0.0
2023-09-07,-1.0
2023-09-08,-1.0
2023-09-09,-1.0
2023-09-11,-1.0
2023-09-12,1.0
2023-09-14,1.0
2023-09-15,0.3333333333333333
2023-09-18,-1.0
2023-09-19,0.5
2023-09-20,1.0
2023-09-21,0.0
2023-09-24,1.0
2023-09-25,0.0
2023-09-26,0.3333333333333333
2023-09-27,0.3333333333333333
2023-09-29,1.0
2023-09-30,-1.0
2023-10-01,1.0
2023-10-03,-1.0
2023-10-04,-1.0
2023-10-05,0.3333333333333333
2023-10-06,1.0
2023-10-07,-1.0
2023-10-09,0.0
2023-10-11,1.0
2023-10-12,1.0
2023-10-13,-0.3333333333333333
2023-10-14,1.0
2023-10-16,-0.3333333333333333
2023-10-17,1.0
2023-10-19,-1.0
2023-10-20,-0.3333333333333333
2023-10-21,0.0
2023-10-23,-1.0
2023-10-24,0.3333333333333333
2023-10-25,1.0
2023-10-26,0.0
2023-10-29,-1.0
2023-10-30,-0.5
2023-10-31,0.0
2023-11-01,-0.3333333333333333
2023-11-02,1.0
2023-11-06,1.0
2023-11-07,0.0
2023-11-08,-0.3333333333333333
2023-11-09,1.0
2023-11-10,-0.3333333333333333
2023-11-14,1.0
2023-11-15,1.0
2023-11-16,0.3333333333333333
2023-11-17,0.0
2023-11-19,1.0
2023-11-20,1.0
2023-11-21,-1.0
2023-11-22,-1.0
2023-11-23,1.0
2023-11-24,1.0
2023-11-25,1.0
2023-11-27,1.0
2023-11-29,0.0
2023-11-30,1.0
2023-12-01,-0.3333333333333333
2023-12-03,1.0
2023-12-04,1.0
2023-12-05,1.0
2023-12-07,0.0
2023-12-08,1.0
2023-12-09,1.0
2023-12-10,1.0
2023-12-11,0.0
2023-12-12,1.0
2023-12-13,1.0
2023-12-14,1.0
2023-12-15,1.0
2023-12-16,1.0
2023-12-18,-0.3333333333333333
2023-12-19,1.0
2023-12-20,-1.0
2023-12-21,-1.0
2023-12-22,0.3333333333333333
2023-12-27,1.0
2023-12-28,0.3333333333333333
2023-12-29,0.0
2024-01-02,1.0
2024-01-03,0.0
2024-01-04,1.0
2024-01-05,0.3333333333333333
2024-01-06,0.0
2024-01-09,0.0
2024-01-10,-0.3333333333333333
2024-01-11,0.3333333333333333
2024-01-12,1.0
2024-01-13,-1.0
2024-01-14,1.0
2024-01-15,1.0
2024-01-17,-1.0
2024-01-18,1.0
2024-01-19,0.0
2024-01-21,-1.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-25,0.0
2024-01-26,-1.0
2024-01-28,-1.0
2024-01-29,0.5
2024-01-30,0.0
2024-02-01,-1.0
2024-02-02,1.0
2024-02-03,1.0
2024-02-05,-0.3333333333333333
2024-02-06,0.0
2024-02-07,1.0
2024-02-13,-1.0
2024-02-15,1.0
2024-02-16,1.0
2024-02-19,-1.0
2024-02-20,0.3333333333333333
2024-02-22,-1.0
2024-02-23,-0.5
2024-02-25,-1.0
2024-02-26,-1.0
2024-02-27,0.3333333333333333
2024-02-28,1.0
2024-03-01,0.0
2024-03-02,0.0
2024-03-04,-0.3333333333333333
2024-03-05,-1.0
2024-03-06,0.3333333333333333
2024-03-07,0.3333333333333333
2024-03-13,1.0
2024-03-14,0.3333333333333333
2024-03-15,-0.3333333333333333
2024-03-18,-0.5
2024-03-19,1.0
2024-03-21,1.0
2024-03-22,-0.3333333333333333
2024-03-23,1.0
2024-03-25,0.5
2024-03-26,-1.0
2024-03-27,0.0
2024-03-30,-1.0
2024-04-01,-0.5
2024-04-02,0.0
2024-04-03,-0.3333333333333333
2024-04-04,1.0
2024-04-05,0.0
2024-04-16,-1.0
2024-04-17,-0.6
2024-04-18,0.3333333333333333
2024-04-19,-0.3333333333333333
2024-04-20,-1.0
2024-04-23,1.0
2024-04-24,1.0
2024-04-25,-0.3333333333333333
2024-04-26,-0.3333333333333333
2024-04-27,0.0
2024-04-29,0.0
2024-05-03,1.0
2024-05-04,1.0
2024-05-06,0.5
2024-05-07,0.3333333333333333
2024-05-08,0.3333333333333333
2024-05-14,0.0
2024-05-15,0.2
2024-05-16,0.3333333333333333
2024-05-17,1.0
2024-05-18,1.0
2024-05-20,1.0
2024-05-22,1.0
2024-05-23,-1.0
2024-05-24,1.0
2024-05-27,0.3333333333333333
2024-05-28,1.0
2024-05-29,-1.0
2024-05-31,-1.0
2024-06-02,-1.0
2024-06-03,0.3333333333333333
2024-06-04,1.0
2024-06-05,0.3333333333333333
2024-06-06,0.3333333333333333
2024-06-07,1.0
2024-06-10,1.0
2024-06-11,-1.0
2024-06-12,-1.0
2024-06-13,-0.3333333333333333
2024-06-14,-1.0
2024-06-19,-1.0
2024-06-20,-0.3333333333333333
2024-06-21,1.0
2024-06-22,1.0
2024-06-24,1.0
2024-06-25,-1.0
2024-06-26,1.0
2024-06-28,1.0
2024-06-30,1.0
2024-07-01,1.0
2024-07-02,0.3333333333333333
2024-07-03,0.5
2024-07-04,1.0
2024-07-08,-1.0
2024-07-09,-0.3333333333333333
2024-07-10,0.3333333333333333
2024-07-11,1.0
2024-07-12,1.0
2024-07-15,-1.0
2024-07-16,-1.0
2024-07-17,0.0
2024-07-18,0.3333333333333333
2024-07-19,-0.3333333333333333
2024-07-21,-1.0
2024-07-22,-1.0
2024-07-23,-1.0
2024-07-24,-1.0
2024-07-25,-1.0
2024-07-26,0.3333333333333333
2024-07-28,-1.0
2024-07-29,1.0
2024-07-30,-1.0
2024-08-01,1.0
2024-08-02,-0.3333333333333333
2024-08-04,1.0
2024-08-05,-1.0
2024-08-06,0.0
